# Generated by upstream/rename/build-lists.php from the Sonata-named trees: the names adminata,
# the ORM layer and the MongoDB layer own, one per line: <family>	<token>	<exact|prefix>.
# The engine's application mode rewrites exactly these and reports every other sonata… token.
id	sonata.admin.form.extension.field.mopa	exact
id	sonata.admin.form.filter.type.choice	exact
id	sonata.admin.form.filter.type.date	exact
id	sonata.admin.form.filter.type.daterange	exact
id	sonata.admin.form.filter.type.datetime	exact
id	sonata.admin.form.filter.type.datetime_range	exact
id	sonata.admin.form.filter.type.default	exact
id	sonata.admin.form.filter.type.number	exact
id	sonata.admin.form.type.admin	exact
id	sonata.admin.form.type.collection	exact
id	sonata.admin.form.type.model_autocomplete	exact
id	sonata.admin.form.type.model_choice	exact
id	sonata.admin.form.type.model_hidden	exact
id	sonata.admin.form.type.model_list	exact
id	sonata.admin.form.type.model_reference	exact
id	sonata.admin.global_template_registry	exact
id	sonata.admin.group.extension	exact
id	sonata.admin.guesser.doctrine_mongodb_datagrid	exact
id	sonata.admin.guesser.doctrine_mongodb_datagrid_chain	exact
id	sonata.admin.guesser.doctrine_mongodb_list	exact
id	sonata.admin.guesser.doctrine_mongodb_list_chain	exact
id	sonata.admin.guesser.doctrine_mongodb_show	exact
id	sonata.admin.guesser.doctrine_mongodb_show_chain	exact
id	sonata.admin.guesser.orm_datagrid	exact
id	sonata.admin.guesser.orm_datagrid_chain	exact
id	sonata.admin.guesser.orm_list	exact
id	sonata.admin.guesser.orm_list_chain	exact
id	sonata.admin.guesser.orm_show	exact
id	sonata.admin.guesser.orm_show_chain	exact
id	sonata.admin.helper	exact
id	sonata.admin.label.strategy.bc	exact
id	sonata.admin.label.strategy.form_component	exact
id	sonata.admin.label.strategy.native	exact
id	sonata.admin.label.strategy.noop	exact
id	sonata.admin.label.strategy.underscore	exact
id	sonata.admin.list.table.bottom	exact
id	sonata.admin.list.table.top	exact
id	sonata.admin.lock.extension	exact
id	sonata.admin.maker	exact
id	sonata.admin.manager	exact
id	sonata.admin.manager.	prefix
id	sonata.admin.manager.doctrine_mongodb	exact
id	sonata.admin.manager.orm	exact
id	sonata.admin.manipulator.acl.admin	exact
id	sonata.admin.manipulator.acl.admin.class	exact
id	sonata.admin.manipulator.acl.object.	prefix
id	sonata.admin.manipulator.acl.object.doctrine_mongodb	exact
id	sonata.admin.manipulator.acl.object.orm	exact
id	sonata.admin.manipulator.acl.object.orm.class	exact
id	sonata.admin.menu.group_provider	exact
id	sonata.admin.menu.matcher.voter.active	exact
id	sonata.admin.menu.matcher.voter.admin	exact
id	sonata.admin.menu_builder	exact
id	sonata.admin.object.manipulator.acl.admin	exact
id	sonata.admin.object.manipulator.acl.admin.class	exact
id	sonata.admin.odm.filter.type.boolean	exact
id	sonata.admin.odm.filter.type.callback	exact
id	sonata.admin.odm.filter.type.choice	exact
id	sonata.admin.odm.filter.type.date	exact
id	sonata.admin.odm.filter.type.date_range	exact
id	sonata.admin.odm.filter.type.datetime	exact
id	sonata.admin.odm.filter.type.datetime_range	exact
id	sonata.admin.odm.filter.type.empty	exact
id	sonata.admin.odm.filter.type.id	exact
id	sonata.admin.odm.filter.type.model	exact
id	sonata.admin.odm.filter.type.number	exact
id	sonata.admin.odm.filter.type.string	exact
id	sonata.admin.orm.filter.type.boolean	exact
id	sonata.admin.orm.filter.type.callback	exact
id	sonata.admin.orm.filter.type.choice	exact
id	sonata.admin.orm.filter.type.class	exact
id	sonata.admin.orm.filter.type.count	exact
id	sonata.admin.orm.filter.type.date	exact
id	sonata.admin.orm.filter.type.date_range	exact
id	sonata.admin.orm.filter.type.datetime	exact
id	sonata.admin.orm.filter.type.datetime_range	exact
id	sonata.admin.orm.filter.type.empty	exact
id	sonata.admin.orm.filter.type.model	exact
id	sonata.admin.orm.filter.type.model_autocomplete	exact
id	sonata.admin.orm.filter.type.null	exact
id	sonata.admin.orm.filter.type.number	exact
id	sonata.admin.orm.filter.type.string	exact
id	sonata.admin.orm.filter.type.string_list	exact
id	sonata.admin.orm.filter.type.time	exact
id	sonata.admin.orm.filter.type.uid	exact
id	sonata.admin.pool	exact
id	sonata.admin.request.fetcher	exact
id	sonata.admin.route.cache	exact
id	sonata.admin.route.cache_warmup	exact
id	sonata.admin.route.default_generator	exact
id	sonata.admin.route.path_info	exact
id	sonata.admin.route_loader	exact
id	sonata.admin.search.handler	exact
id	sonata.admin.security.acl_user_manager	exact
id	sonata.admin.security.handler	exact
id	sonata.admin.security.handler.acl	exact
id	sonata.admin.security.handler.acl.class	exact
id	sonata.admin.security.handler.noop	exact
id	sonata.admin.security.handler.noop.class	exact
id	sonata.admin.security.handler.role	exact
id	sonata.admin.security.handler.role.class	exact
id	sonata.admin.security.mask.builder.class	exact
id	sonata.admin.show.bottom	exact
id	sonata.admin.show.top	exact
id	sonata.admin.sidebar_menu	exact
id	sonata.admin.template_registry	exact
id	sonata.admin.translation_extractor	exact
id	sonata.admin.twig.breadcrumbs_extension	exact
id	sonata.admin.twig.breadcrumbs_runtime	exact
id	sonata.admin.twig.canonicalize_extension	exact
id	sonata.admin.twig.canonicalize_runtime	exact
id	sonata.admin.twig.extension	exact
id	sonata.admin.twig.extension.x_editable_type_mapping	exact
id	sonata.admin.twig.group_extension	exact
id	sonata.admin.twig.group_runtime	exact
id	sonata.admin.twig.icon_extension	exact
id	sonata.admin.twig.icon_runtime	exact
id	sonata.admin.twig.render_element_extension	exact
id	sonata.admin.twig.render_element_runtime	exact
id	sonata.admin.twig.security_extension	exact
id	sonata.admin.twig.security_runtime	exact
id	sonata.admin.twig.sonata_admin_extension	exact
id	sonata.admin.twig.sonata_admin_runtime	exact
id	sonata.admin.twig.template_registry_extension	exact
id	sonata.admin.twig.template_registry_runtime	exact
id	sonata.admin.twig.theme_extension	exact
id	sonata.admin.twig.theme_runtime	exact
id	sonata.admin.twig.xeditable_extension	exact
id	sonata.admin.twig.xeditable_runtime	exact
id	sonata.admin_doctrine_orm.block.audit	exact
id	sonata.batch	exact
id	sonata.block	exact
id	sonata.block.command.debug_blocks	exact
id	sonata.block.container.types	exact
id	sonata.block.context_manager	exact
id	sonata.block.context_manager.default	exact
id	sonata.block.data_collector	exact
id	sonata.block.event.	prefix
id	sonata.block.exception.filter.debug_only	exact
id	sonata.block.exception.filter.ignore_block_exception	exact
id	sonata.block.exception.filter.keep_all	exact
id	sonata.block.exception.filter.keep_none	exact
id	sonata.block.exception.renderer.inline	exact
id	sonata.block.exception.renderer.inline_debug	exact
id	sonata.block.exception.renderer.throw	exact
id	sonata.block.exception.strategy.manager	exact
id	sonata.block.form.type.block	exact
id	sonata.block.form.type.container_template	exact
id	sonata.block.loader	exact
id	sonata.block.loader.chain	exact
id	sonata.block.loader.service	exact
id	sonata.block.manager	exact
id	sonata.block.menu.not_existing	exact
id	sonata.block.menu.registry	exact
id	sonata.block.renderer	exact
id	sonata.block.renderer.default	exact
id	sonata.block.service.container	exact
id	sonata.block.service.empty	exact
id	sonata.block.service.menu	exact
id	sonata.block.service.rss	exact
id	sonata.block.service.template	exact
id	sonata.block.service.text	exact
id	sonata.block.template	exact
id	sonata.block.templating.helper	exact
id	sonata.block.twig.extension	exact
id	sonata.block.twig.global	exact
id	sonata.canonicalize.twig.extension	exact
id	sonata.dashboard.block.container	exact
id	sonata.delete	exact
id	sonata.doctrine.adapter.doctrine_orm	exact
id	sonata.doctrine.mapper	exact
id	sonata.doctrine.model.adapter.chain	exact
id	sonata.exporter.exporter	exact
id	sonata.exporter.writer	exact
id	sonata.exporter.writer.	prefix
id	sonata.exporter.writer.csv	exact
id	sonata.exporter.writer.csv.delimiter	exact
id	sonata.exporter.writer.csv.enclosure	exact
id	sonata.exporter.writer.csv.escape	exact
id	sonata.exporter.writer.csv.filename	exact
id	sonata.exporter.writer.csv.show_headers	exact
id	sonata.exporter.writer.csv.with_bom	exact
id	sonata.exporter.writer.json	exact
id	sonata.exporter.writer.json.filename	exact
id	sonata.exporter.writer.xls	exact
id	sonata.exporter.writer.xls.filename	exact
id	sonata.exporter.writer.xls.show_headers	exact
id	sonata.exporter.writer.xlsx	exact
id	sonata.exporter.writer.xlsx.filename	exact
id	sonata.exporter.writer.xlsx.show_filters	exact
id	sonata.exporter.writer.xlsx.show_headers	exact
id	sonata.exporter.writer.xml	exact
id	sonata.exporter.writer.xml.child_element	exact
id	sonata.exporter.writer.xml.filename	exact
id	sonata.exporter.writer.xml.main_element	exact
id	sonata.form.form_type	exact
id	sonata.form.type.array	exact
id	sonata.form.type.boolean	exact
id	sonata.form.type.collection	exact
id	sonata.form.type.date_picker	exact
id	sonata.form.type.date_range	exact
id	sonata.form.type.date_range_picker	exact
id	sonata.form.type.datetime_picker	exact
id	sonata.form.type.datetime_range	exact
id	sonata.form.type.datetime_range_picker	exact
id	sonata.form.validator.inline	exact
id	sonata.news.admin.comment	exact
id	sonata.news.admin.post	exact
id	sonata.render_element.twig.extension	exact
id	sonata.security.twig.extension	exact
id	sonata.status.renderer	exact
id	sonata.templates.twig.extension	exact
id	sonata.twig.extension.flashmessage.class	exact
id	sonata.twig.extension.wrapping	exact
id	sonata.twig.flashmessage.manager	exact
id	sonata.twig.flashmessage.manager.class	exact
id	sonata.twig.flashmessage.twig.extension	exact
id	sonata.twig.flashmessage.twig.runtime	exact
id	sonata.twig.form_type	exact
id	sonata.twig.status_extension	exact
id	sonata.twig.status_runtime	exact
id	sonata.twig.template_extension	exact
id	sonata.xeditable.twig.extension	exact
underscore	sonata_admin	exact
underscore	sonata_admin_append_form_element	exact
underscore	sonata_admin_code	exact
underscore	sonata_admin_content	exact
underscore	sonata_admin_content_actions_wrappers	exact
underscore	sonata_admin_dashboard	exact
underscore	sonata_admin_enabled	exact
underscore	sonata_admin_extension	exact
underscore	sonata_admin_mongo_collection	exact
underscore	sonata_admin_mongo_many_widget	exact
underscore	sonata_admin_mongo_one_widget	exact
underscore	sonata_admin_orm_many_to_many_widget	exact
underscore	sonata_admin_orm_many_to_one_widget	exact
underscore	sonata_admin_orm_one_to_many_widget	exact
underscore	sonata_admin_orm_one_to_one_widget	exact
underscore	sonata_admin_redirect	exact
underscore	sonata_admin_retrieve_autocomplete_items	exact
underscore	sonata_admin_retrieve_form_element	exact
underscore	sonata_admin_runtime	exact
underscore	sonata_admin_search	exact
underscore	sonata_admin_set_object_field_value	exact
underscore	sonata_admin_short_object_information	exact
underscore	sonata_admin_sidebar	exact
underscore	sonata_admin_translation_domain	exact
underscore	sonata_administration	exact
underscore	sonata_block	exact
underscore	sonata_block_exists	exact
underscore	sonata_block_include_javascripts	exact
underscore	sonata_block_include_stylesheets	exact
underscore	sonata_block_render	exact
underscore	sonata_block_render_event	exact
underscore	sonata_block_service_choice	exact
underscore	sonata_blocks	exact
underscore	sonata_breadcrumb	exact
underscore	sonata_config	exact
underscore	sonata_csrf_token	exact
underscore	sonata_dashboard_groups_with_creatable_admins	exact
underscore	sonata_deprecation_mute	exact
underscore	sonata_dialog	exact
underscore	sonata_doctrine_mongo_db_admin	exact
underscore	sonata_doctrine_mongodb_admin	exact
underscore	sonata_doctrine_orm_admin	exact
underscore	sonata_exporter	exact
underscore	sonata_field_description	exact
underscore	sonata_flash_error	exact
underscore	sonata_flash_info	exact
underscore	sonata_flash_success	exact
underscore	sonata_flashmessages_class	exact
underscore	sonata_flashmessages_get	exact
underscore	sonata_flashmessages_types	exact
underscore	sonata_form	exact
underscore	sonata_form_action_url	exact
underscore	sonata_form_actions	exact
underscore	sonata_form_attributes	exact
underscore	sonata_group_menu	exact
underscore	sonata_head_title	exact
underscore	sonata_header	exact
underscore	sonata_header_noscript_warning	exact
underscore	sonata_header_search	exact
underscore	sonata_html_dir	exact
underscore	sonata_javascript_config	exact
underscore	sonata_javascript_pool	exact
underscore	sonata_left_side	exact
underscore	sonata_list_filter_group_class	exact
underscore	sonata_menu	exact
underscore	sonata_mosaic_background	exact
underscore	sonata_mosaic_default_view	exact
underscore	sonata_mosaic_description	exact
underscore	sonata_mosaic_hover_view	exact
underscore	sonata_name	exact
underscore	sonata_nav	exact
underscore	sonata_overlay	exact
underscore	sonata_post_fieldsets	exact
underscore	sonata_pre_fieldsets	exact
underscore	sonata_script_attributes	exact
underscore	sonata_side_nav	exact
underscore	sonata_sidebar_hide	exact
underscore	sonata_sidebar_open	exact
underscore	sonata_sidebar_search	exact
underscore	sonata_status_class	exact
underscore	sonata_tab_content	exact
underscore	sonata_template_box	exact
underscore	sonata_theme	exact
underscore	sonata_top_nav_menu	exact
underscore	sonata_top_nav_menu_add_block	exact
underscore	sonata_top_nav_menu_dark_mode	exact
underscore	sonata_top_nav_menu_user_block	exact
underscore	sonata_twig	exact
underscore	sonata_twig_flashmessage	exact
underscore	sonata_twig_status	exact
underscore	sonata_twig_template	exact
underscore	sonata_twig_wrapping	exact
underscore	sonata_type_acl_matrix	exact
underscore	sonata_type_admin	exact
underscore	sonata_type_admin_widget	exact
underscore	sonata_type_boolean	exact
underscore	sonata_type_choice_field_mask	exact
underscore	sonata_type_choice_field_mask_widget	exact
underscore	sonata_type_choice_multiple_sortable	exact
underscore	sonata_type_collection	exact
underscore	sonata_type_collection_widget	exact
underscore	sonata_type_container_template_choice	exact
underscore	sonata_type_date_picker	exact
underscore	sonata_type_date_range	exact
underscore	sonata_type_date_range_picker	exact
underscore	sonata_type_date_range_widget	exact
underscore	sonata_type_datetime_picker	exact
underscore	sonata_type_datetime_picker_widget	exact
underscore	sonata_type_datetime_picker_widget_html	exact
underscore	sonata_type_datetime_range	exact
underscore	sonata_type_datetime_range_picker	exact
underscore	sonata_type_datetime_range_widget	exact
underscore	sonata_type_filter_choice	exact
underscore	sonata_type_filter_date	exact
underscore	sonata_type_filter_date_range	exact
underscore	sonata_type_filter_datetime	exact
underscore	sonata_type_filter_datetime_range	exact
underscore	sonata_type_filter_default	exact
underscore	sonata_type_filter_number	exact
underscore	sonata_type_immutable_array	exact
underscore	sonata_type_immutable_array_widget	exact
underscore	sonata_type_immutable_array_widget_row	exact
underscore	sonata_type_model	exact
underscore	sonata_type_model_autocomplete	exact
underscore	sonata_type_model_autocomplete_ajax_request_parameters	exact
underscore	sonata_type_model_autocomplete_dropdown_item_format	exact
underscore	sonata_type_model_autocomplete_selection_format	exact
underscore	sonata_type_model_autocomplete_widget	exact
underscore	sonata_type_model_hidden	exact
underscore	sonata_type_model_list	exact
underscore	sonata_type_model_list_widget	exact
underscore	sonata_type_model_reference	exact
underscore	sonata_type_model_widget	exact
underscore	sonata_type_native_collection	exact
underscore	sonata_type_native_collection_widget	exact
underscore	sonata_type_native_collection_widget_row	exact
underscore	sonata_type_operator_contains	exact
underscore	sonata_type_operator_date	exact
underscore	sonata_type_operator_date_range	exact
underscore	sonata_type_operator_equal	exact
underscore	sonata_type_operator_number	exact
underscore	sonata_type_operator_string	exact
underscore	sonata_type_template	exact
underscore	sonata_type_template_widget	exact
underscore	sonata_urlsafeid	exact
underscore	sonata_wrapper	exact
underscore	sonata_xeditable_choices	exact
underscore	sonata_xeditable_type	exact
hyphen	sonata-action-element	exact
hyphen	sonata-actions	exact
hyphen	sonata-admin-append-form-element	exact
hyphen	sonata-association	exact
hyphen	sonata-autocomplete	prefix
hyphen	sonata-autocomplete-delay-value	exact
hyphen	sonata-autocomplete-disabled-value	exact
hyphen	sonata-autocomplete-id	exact
hyphen	sonata-autocomplete-loading-text-value	exact
hyphen	sonata-autocomplete-min-length-text-value	exact
hyphen	sonata-autocomplete-min-length-value	exact
hyphen	sonata-autocomplete-more-text-value	exact
hyphen	sonata-autocomplete-multiple-value	exact
hyphen	sonata-autocomplete-name-value	exact
hyphen	sonata-autocomplete-no-results-text-value	exact
hyphen	sonata-autocomplete-page-parameter-value	exact
hyphen	sonata-autocomplete-per-page-parameter-value	exact
hyphen	sonata-autocomplete-per-page-value	exact
hyphen	sonata-autocomplete-remove-text-value	exact
hyphen	sonata-autocomplete-request-parameters-value	exact
hyphen	sonata-autocomplete-safe-label-value	exact
hyphen	sonata-autocomplete-search-parameter-value	exact
hyphen	sonata-autocomplete-selected-value	exact
hyphen	sonata-autocomplete-target	exact
hyphen	sonata-autocomplete-url-value	exact
hyphen	sonata-ba-action	exact
hyphen	sonata-ba-collapsed-fields	exact
hyphen	sonata-ba-content	exact
hyphen	sonata-ba-delete	exact
hyphen	sonata-ba-field	exact
hyphen	sonata-ba-field-	prefix
hyphen	sonata-ba-field-container-	prefix
hyphen	sonata-ba-field-container-sfixture00000	exact
hyphen	sonata-ba-field-error	exact
hyphen	sonata-ba-field-error-messages	exact
hyphen	sonata-ba-field-help	exact
hyphen	sonata-ba-field-standard-natural	exact
hyphen	sonata-ba-form	exact
hyphen	sonata-ba-form-actions	exact
hyphen	sonata-ba-list	exact
hyphen	sonata-ba-list-field	exact
hyphen	sonata-ba-list-field-	prefix
hyphen	sonata-ba-list-field-actions	exact
hyphen	sonata-ba-list-field-array	exact
hyphen	sonata-ba-list-field-batch	exact
hyphen	sonata-ba-list-field-boolean	exact
hyphen	sonata-ba-list-field-date	exact
hyphen	sonata-ba-list-field-datetime	exact
hyphen	sonata-ba-list-field-enum	exact
hyphen	sonata-ba-list-field-header	exact
hyphen	sonata-ba-list-field-header-	prefix
hyphen	sonata-ba-list-field-header-actions	exact
hyphen	sonata-ba-list-field-header-array	exact
hyphen	sonata-ba-list-field-header-batch	exact
hyphen	sonata-ba-list-field-header-boolean	exact
hyphen	sonata-ba-list-field-header-date	exact
hyphen	sonata-ba-list-field-header-datetime	exact
hyphen	sonata-ba-list-field-header-enum	exact
hyphen	sonata-ba-list-field-header-html	exact
hyphen	sonata-ba-list-field-header-integer	exact
hyphen	sonata-ba-list-field-header-label-icon	exact
hyphen	sonata-ba-list-field-header-many	exact
hyphen	sonata-ba-list-field-header-order-	prefix
hyphen	sonata-ba-list-field-header-order-asc	exact
hyphen	sonata-ba-list-field-header-select	exact
hyphen	sonata-ba-list-field-header-string	exact
hyphen	sonata-ba-list-field-header-textarea	exact
hyphen	sonata-ba-list-field-header-time	exact
hyphen	sonata-ba-list-field-html	exact
hyphen	sonata-ba-list-field-inline-fields	exact
hyphen	sonata-ba-list-field-integer	exact
hyphen	sonata-ba-list-field-many	exact
hyphen	sonata-ba-list-field-order-active	exact
hyphen	sonata-ba-list-field-readmore	exact
hyphen	sonata-ba-list-field-select	exact
hyphen	sonata-ba-list-field-string	exact
hyphen	sonata-ba-list-field-textarea	exact
hyphen	sonata-ba-list-field-time	exact
hyphen	sonata-ba-list-label	exact
hyphen	sonata-ba-list-row-link	exact
hyphen	sonata-ba-list-row-selected	exact
hyphen	sonata-ba-preview	exact
hyphen	sonata-ba-show	exact
hyphen	sonata-ba-show-many-to-many	exact
hyphen	sonata-ba-show-one-to-many	exact
hyphen	sonata-ba-sortable-handler	exact
hyphen	sonata-ba-tabs	exact
hyphen	sonata-ba-tbody	exact
hyphen	sonata-ba-td-	prefix
hyphen	sonata-ba-view	exact
hyphen	sonata-ba-view-container	exact
hyphen	sonata-ba-view-title	exact
hyphen	sonata-batch	prefix
hyphen	sonata-batch-target	exact
hyphen	sonata-choice-field-mask	exact
hyphen	sonata-choice-field-mask-fields	exact
hyphen	sonata-choice-field-mask-form	exact
hyphen	sonata-choice-field-mask-map	exact
hyphen	sonata-collection	prefix
hyphen	sonata-collection-add	exact
hyphen	sonata-collection-delete	exact
hyphen	sonata-collection-item-added	exact
hyphen	sonata-collection-item-deleted	exact
hyphen	sonata-collection-item-deleted-successful	exact
hyphen	sonata-collection-row	exact
hyphen	sonata-collection-row-without-label	exact
hyphen	sonata-collection-target	exact
hyphen	sonata-config	exact
hyphen	sonata-confirm-exit	prefix
hyphen	sonata-content	exact
hyphen	sonata-dialog	exact
hyphen	sonata-dialog-title	exact
hyphen	sonata-dismiss	prefix
hyphen	sonata-dismiss-remove-value	exact
hyphen	sonata-dropdown	prefix
hyphen	sonata-dropdown-target	exact
hyphen	sonata-edit	prefix
hyphen	sonata-edit-target	exact
hyphen	sonata-feed-title	exact
hyphen	sonata-feeds-container	exact
hyphen	sonata-filter	prefix
hyphen	sonata-filter-default-values-value	exact
hyphen	sonata-filter-form	exact
hyphen	sonata-filter-id-param	exact
hyphen	sonata-filter-list	prefix
hyphen	sonata-filter-list-active-class	exact
hyphen	sonata-filter-list-sonata-filter-outlet	exact
hyphen	sonata-filter-list-target	exact
hyphen	sonata-filter-sonata-filter-list-outlet	exact
hyphen	sonata-filter-target	exact
hyphen	sonata-filters-box	exact
hyphen	sonata-layout	prefix
hyphen	sonata-layout-breakpoint-value	exact
hyphen	sonata-layout-collapsed-value	exact
hyphen	sonata-layout-cookie-name-value	exact
hyphen	sonata-layout-header-menu-open-value	exact
hyphen	sonata-layout-mobile-open-value	exact
hyphen	sonata-layout-target	exact
hyphen	sonata-link-identifier	exact
hyphen	sonata-list-table	exact
hyphen	sonata-medium-date	exact
hyphen	sonata-menu	prefix
hyphen	sonata-menu-keep-open	exact
hyphen	sonata-menu-target	exact
hyphen	sonata-modal	prefix
hyphen	sonata-modal-backdrop-value	exact
hyphen	sonata-modal-closable-value	exact
hyphen	sonata-modal-size-value	exact
hyphen	sonata-modal-target	exact
hyphen	sonata-modal-trigger	prefix
hyphen	sonata-modal-trigger-content-value	exact
hyphen	sonata-modal-trigger-size-value	exact
hyphen	sonata-modal-trigger-target-value	exact
hyphen	sonata-modal-trigger-text-value	exact
hyphen	sonata-modal-trigger-title-value	exact
hyphen	sonata-per-page	prefix
hyphen	sonata-preview-form-container	exact
hyphen	sonata-question	prefix
hyphen	sonata-question-	prefix
hyphen	sonata-question-cancel	exact
hyphen	sonata-question-cancel-value	exact
hyphen	sonata-question-confirm	exact
hyphen	sonata-question-confirm-value	exact
hyphen	sonata-question-dialog	exact
hyphen	sonata-question-dialog-title	exact
hyphen	sonata-question-target-value	exact
hyphen	sonata-question-text	exact
hyphen	sonata-question-text-value	exact
hyphen	sonata-question-title-value	exact
hyphen	sonata-readmore	prefix
hyphen	sonata-readmore-btn	exact
hyphen	sonata-readmore-collapsed-height-value	exact
hyphen	sonata-readmore-content	exact
hyphen	sonata-readmore-less-text-value	exact
hyphen	sonata-readmore-more-text-value	exact
hyphen	sonata-readmore-target	exact
hyphen	sonata-reveal	prefix
hyphen	sonata-reveal-target-value	exact
hyphen	sonata-reveal-when-value	exact
hyphen	sonata-revision	prefix
hyphen	sonata-revision-target	exact
hyphen	sonata-row-link	prefix
hyphen	sonata-row-link-url	exact
hyphen	sonata-search-input	exact
hyphen	sonata-search-result-	prefix
hyphen	sonata-search-result-list	exact
hyphen	sonata-sticky	prefix
hyphen	sonata-sticky-target	exact
hyphen	sonata-tab-menu	exact
hyphen	sonata-tabs	exact
hyphen	sonata-theme	prefix
